,Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,PG.cFactor,Dipole.numberRays,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs,AXUVCurrentAmp,GaAsPCurrentAmp
272,272,0.1,1410,2.25,100000.0,1530730000000.0,1099.0,1.099,1410.0,0.2630549040591476,0.0384959801065729,0.0090510530121817,16822722700.0,,,,1.0362103314387891e-06,6.76823656026457e-07
273,273,0.1,1415,2.25,100000.0,1531700000000.0,1083.0,1.083,1415.0,0.2628567743154861,0.0405452998852565,0.0082281957361718,16588311000.0,,,,1.0252820196345846e-06,6.695179302968539e-07
274,274,0.1,1420,2.25,100000.0,1532660000000.0,969.0,0.969,1420.0,0.2626443471607666,0.0363720069428759,0.008324684041627,14851475400.000002,,,,9.21040978489868e-07,6.013327367841411e-07
275,275,0.1,1425,2.25,100000.0,1533620000000.0,1045.0,1.045,1425.0,0.260526396068417,0.0322155334919104,0.008416363610822,16026328999.999998,,,,9.973647030049384e-07,6.509316994711746e-07
276,276,0.1,1430,2.25,100000.0,1534580000000.0,1022.0,1.022,1430.0,0.2668889126427388,0.0371548279378191,0.0076406514825619,15683407600.0,,,,9.793405617511788e-07,6.390019231082645e-07
277,277,0.1,1435,2.25,100000.0,1535530000000.0,1079.0,1.079,1435.0,0.2684159514486031,0.0375907480854302,0.0081309567244531,16568368700.0,,,,1.0382188906264056e-06,6.77129159676401e-07
278,278,0.1,1440,2.25,100000.0,1536470000000.0,1068.0,1.068,1440.0,0.264741651140209,0.036574944183104,0.0079000775844158,16409499600.0,,,,1.031695086714712e-06,6.726996781929612e-07
279,279,0.1,1445,2.25,100000.0,1537410000000.0,1042.0,1.042,1445.0,0.2766254333011194,0.0346673811754717,0.009373487591838,16019812200.0,,,,1.0104694055030611e-06,6.587026120208468e-07
280,280,0.1,1450,2.25,100000.0,1538350000000.0,1024.0,1.024,1450.0,0.2684535971445354,0.0347833856271196,0.008148575324035,15752704000.0,,,,9.970227661501194e-07,6.496764135769373e-07
281,281,0.1,1455,2.25,100000.0,1539280000000.0,1042.0,1.042,1455.0,0.2705860360968065,0.0329050317666229,0.0082977439783676,16039297600.0,,,,1.018550283269847e-06,6.634539419121465e-07
282,282,0.1,1460,2.25,100000.0,1540210000000.0,1017.0,1.017,1460.0,0.2719413985920266,0.0361245265086243,0.0089696653453298,15663935700.000002,,,,9.979119329190376e-07,6.49850675616809e-07
283,283,0.1,1465,2.25,100000.0,1541130000000.0,1035.0,1.035,1465.0,0.2764595154760392,0.0313920283758698,0.0084034492027796,15950695499.999998,,,,1.0195859071371346e-06,6.636707296523057e-07
284,284,0.1,1470,2.25,100000.0,1542040000000.0,1056.0,1.056,1470.0,0.2741799737944487,0.0274302012030458,0.0070328572587769,16283942400.0,,,,1.0442481703578074e-06,6.79511204212951e-07
285,285,0.1,1475,2.25,100000.0,1542950000000.0,956.0,0.956,1475.0,0.2749182001146997,0.029388199277065,0.0073817360058251,14750602000.000002,,,,9.489620335387068e-07,6.172794362271747e-07
286,286,0.1,1480,2.25,100000.0,1543860000000.0,1050.0,1.05,1480.0,0.281012608499617,0.039138557842909,0.0084058560921221,16210530000.0,,,,1.0463046112219548e-06,6.803114809825375e-07
287,287,0.1,1485,2.25,100000.0,1544760000000.0,975.0,0.975,1485.0,0.278400711724614,0.0339403214472556,0.0083320020847042,15061410000.0,,,,9.752400141828866e-07,6.339097331388853e-07
288,288,0.1,1490,2.25,100000.0,1545660000000.0,1028.0,1.028,1490.0,0.2740550419081048,0.0319331381875107,0.0080361759741174,15889384800.0,,,,1.0322404213689462e-06,6.706928707103964e-07
289,289,0.1,1495,2.25,100000.0,1546550000000.0,1023.0,1.023,1495.0,0.2790901231610876,0.0293733571296786,0.0085203959845522,15821206499.999998,,,,1.031032931780824e-06,6.698437291615948e-07
290,290,0.1,1500,2.25,100000.0,1547440000000.0,1051.0,1.051,1500.0,0.281333210852432,0.036487977514392,0.0081033296415546,16263594399.999998,,,,1.063133459562365e-06,6.906718080475634e-07
291,291,0.1,1505,2.25,100000.0,1548320000000.0,1029.0,1.029,1505.0,0.2806608626383113,0.0299346506715851,0.0081513797667442,15932212800.000002,,,,1.0447893084151104e-06,6.786306938705968e-07
292,292,0.1,1510,2.25,100000.0,1549200000000.0,988.0,0.988,1510.0,0.2825616832882,0.0328393557214329,0.0086689086620062,15306096000.0,,,,1.0068428181979185e-06,6.539250208275479e-07
293,293,0.1,1515,2.25,100000.0,1550070000000.0,975.0,0.975,1515.0,0.287134636285521,0.0340454664692989,0.0081904022936521,15113182500.0,,,,9.971879767319171e-07,6.47593567420605e-07
294,294,0.1,1520,2.25,100000.0,1550940000000.0,1025.0,1.025,1520.0,0.2767526851676221,0.0299629783568873,0.0073086892126885,15897135000.000002,,,,1.0521824008804623e-06,6.83207053342731e-07
295,295,0.1,1525,2.25,100000.0,1551810000000.0,1018.0,1.018,1525.0,0.2839317796806329,0.0265599637871524,0.0062693268795943,15797425800.0,,,,1.0487521861381189e-06,6.830285491925546e-07
296,296,0.1,1530,2.25,100000.0,1552670000000.0,1002.0,1.002,1530.0,0.2859047609566863,0.0386663957164463,0.0066142635667712,15557753400.0,,,,1.0360747405519324e-06,6.767594981860574e-07
297,297,0.1,1535,2.25,100000.0,1553520000000.0,1012.0,1.012,1535.0,0.2887533253485929,0.0396898168750333,0.0064833483585285,15721622400.0,,,,1.0501385354584433e-06,6.857970215401795e-07
298,298,0.1,1540,2.25,100000.0,1554380000000.0,1034.0,1.034,1540.0,0.2876895814275459,0.0335716094279853,0.0082284898320861,16072289200.0,,,,1.076701647959259e-06,7.030563152323211e-07
299,299,0.1,1545,2.25,100000.0,1555220000000.0,1043.0,1.043,1545.0,0.2907233522545697,0.0341186872887978,0.008890622820247,16220944599.999998,,,,1.089947449847107e-06,7.115104724557962e-07
300,300,0.1,1550,2.25,100000.0,1556070000000.0,1021.0,1.021,1550.0,0.2874471591885334,0.0332508733015742,0.0083267323190912,15887474700.000002,,,,1.07067951518671e-06,6.988051435659242e-07
301,301,0.1,1555,2.25,100000.0,1556900000000.0,986.0,0.986,1555.0,0.2940126360350286,0.0373181057873161,0.0078393755910287,15351034000.000002,,,,1.037482746709225e-06,6.77033953060671e-07
302,302,0.1,1560,2.25,100000.0,1557740000000.0,989.0,0.989,1560.0,0.2973293584485632,0.0335577412441752,0.0082399368574454,15406048600.0,,,,1.0443177254027702e-06,6.81300711547051e-07
303,303,0.1,1565,2.25,100000.0,1558570000000.0,958.0,0.958,1565.0,0.2952478148036095,0.0354939623218282,0.0076518739147515,14931100600.0,,,,1.015029835826373e-06,6.620537940024919e-07
304,304,0.1,1570,2.25,100000.0,1559390000000.0,915.0,0.915,1570.0,0.2892492228001361,0.0269050467268905,0.0073402901837256,14268418500.0,,,,9.728278426797016e-07,6.343577471801963e-07
305,305,0.1,1575,2.25,100000.0,1560210000000.0,1005.0,1.005,1575.0,0.2921325105858789,0.0320077245357881,0.0088934117263873,15680110499.999998,,,,1.0720471640685536e-06,6.989424780634792e-07
306,306,0.1,1580,2.25,100000.0,1561030000000.0,937.0,0.937,1580.0,0.2924113470579486,0.032372324989057,0.0082704841861017,14626851100.0,,,,1.002840399509164e-06,6.53702329343833e-07
307,307,0.1,1585,2.25,100000.0,1561840000000.0,1001.0,1.001,1585.0,0.2977134514017654,0.0366201704627686,0.0072863525610917,15634018399.999998,,,,1.0750075615730789e-06,7.005084841451557e-07
308,308,0.1,1590,2.25,100000.0,1562650000000.0,929.0,0.929,1590.0,0.2913743107406952,0.0349056163176564,0.0076920519437215,14517018499.999998,,,,1.000980843972324e-06,6.521337283475886e-07
309,309,0.1,1595,2.25,100000.0,1563460000000.0,945.0,0.945,1595.0,0.3009452004748397,0.0339700639228676,0.0077677354940315,14774697000.000002,,,,1.0214988865754012e-06,6.653875201815837e-07
310,310,0.1,1600,2.25,100000.0,1564260000000.0,882.0,0.882,1600.0,0.2975148470423097,0.0329587604206254,0.0068504261651416,13796773200.0,,,,9.565587314954304e-07,6.229213355306228e-07
311,311,0.1,1605,2.25,100000.0,1565050000000.0,910.0,0.91,1605.0,0.2975431279222866,0.0269030737834348,0.0081135014749335,14241955000.0,,,,9.90070326028471e-07,6.446219476316563e-07
312,312,0.1,1610,2.25,100000.0,1565840000000.0,905.0,0.905,1610.0,0.3008287018369901,0.0317377321281282,0.0078342632725082,14170852000.0,,,,9.87757683870187e-07,6.430043787009098e-07
313,313,0.1,1615,2.25,100000.0,1566630000000.0,857.0,0.857,1615.0,0.3054780099878748,0.0304432871786826,0.0069859929235694,13426019100.0,,,,9.383991748131008e-07,6.106969194555316e-07
314,314,0.1,1620,2.25,100000.0,1567420000000.0,883.0,0.8829999999999999,1620.0,0.3130174312195064,0.035509860589896,0.0084931635524385,13840318599.999998,,,,9.698841672392223e-07,6.310847020199716e-07
315,315,0.1,1625,2.25,100000.0,1568200000000.0,892.0,0.8920000000000001,1625.0,0.305905911935892,0.0415649085605964,0.0076761827513353,13988344000.000002,,,,9.82955014564355e-07,6.393663170837058e-07
316,316,0.1,1630,2.25,100000.0,1568970000000.0,875.0,0.8750000000000001,1630.0,0.3092528581338767,0.040946281427221,0.0068205185187557,13728487500.000002,,,,9.671972160014231e-07,6.289998350583483e-07
317,317,0.1,1635,2.25,100000.0,1569740000000.0,882.0,0.882,1635.0,0.3045415067136226,0.030817396284056,0.0083316463213559,13845106800.0,,,,9.778975717660398e-07,6.358389404143828e-07
318,318,0.1,1640,2.25,100000.0,1570510000000.0,817.0,0.8170000000000001,1640.0,0.3008335912943776,0.037606658612184,0.0083752641096862,12831066700.0,,,,9.086415318231324e-07,5.906619052441629e-07
319,319,0.1,1645,2.25,100000.0,1571280000000.0,770.0,0.77,1645.0,0.3035845163840254,0.029901544605919,0.0078394315337743,12098856000.0,,,,8.589552237187692e-07,5.582481347673823e-07
320,320,0.1,1650,2.25,100000.0,1572040000000.0,824.0,0.8240000000000001,1650.0,0.3113334784963118,0.0304071373081513,0.00821648576976,12953609600.000002,,,,9.219198309232184e-07,5.990773357505573e-07
321,321,0.1,1655,2.25,100000.0,1572790000000.0,802.0,0.8019999999999999,1655.0,0.3072718986641117,0.0321314390807228,0.0069896675245069,12613775799.999998,,,,9.000191560701737e-07,5.846911381608832e-07
322,322,0.1,1660,2.25,100000.0,1573540000000.0,815.0,0.815,1660.0,0.3106727569621657,0.0222097746250711,0.0082839825711658,12824351000.0,,,,9.172970006270028e-07,5.958108082994954e-07
323,323,0.1,1665,2.25,100000.0,1574290000000.0,755.0,0.755,1665.0,0.3154658235843106,0.0336107000351032,0.0079528156573726,11885889500.0,,,,8.523512292619807e-07,5.534460087119898e-07
324,324,0.1,1670,2.25,100000.0,1575040000000.0,689.0,0.6890000000000001,1670.0,0.3177119328981622,0.0372553355501409,0.0079528090013756,10852025600.0,,,,7.800259450679065e-07,5.064390029913992e-07
325,325,0.1,1675,2.25,100000.0,1575780000000.0,671.0,0.6709999999999999,1675.0,0.3168069328593432,0.0311235729249748,0.0083476976391031,10573483799.999998,,,,7.618262686515132e-07,4.945236247816417e-07
326,326,0.1,1680,2.25,100000.0,1576510000000.0,686.0,0.6859999999999999,1680.0,0.3135123823665342,0.0329007976483897,0.0078667999847783,10814858600.0,,,,7.81135960579335e-07,5.069259030101902e-07
327,327,0.1,1685,2.25,100000.0,1577250000000.0,665.0,0.6649999999999999,1685.0,0.3163264481194438,0.0296137342640646,0.0077127344395559,10488712499.999998,,,,7.593807116890218e-07,4.927007685008596e-07
328,328,0.1,1690,2.25,100000.0,1577980000000.0,661.0,0.661,1690.0,0.3172405394275469,0.0346609868818052,0.0059658732983467,10430447800.0,,,,7.568948345842284e-07,4.910248373520634e-07
329,329,0.1,1695,2.25,100000.0,1578700000000.0,655.0,0.655,1695.0,0.3180551502098421,0.0403012562466851,0.0073756030326054,10340485000.0,,,,7.521373171027484e-07,4.878197038780792e-07
330,330,0.1,1700,2.25,100000.0,1579420000000.0,613.0,0.613,1700.0,0.3217513834372318,0.0410901298685258,0.0069968295084607,9681844600.0,,,,7.058324023625316e-07,4.57716326675334e-07
331,331,0.1,1705,2.25,100000.0,1580140000000.0,620.0,0.62,1705.0,0.3154822808107028,0.0339290675678098,0.0078571098554157,9796868000.0,,,,7.158100743482966e-07,4.641184733200528e-07
332,332,0.1,1710,2.25,100000.0,1580860000000.0,597.0,0.597,1710.0,0.3232490902341263,0.0239178165820828,0.0081634450039006,9437734200.0,,,,6.911525264235475e-07,4.480376650873979e-07
333,333,0.1,1715,2.25,100000.0,1581570000000.0,577.0,0.577,1715.0,0.3241541489307423,0.0397977450960021,0.0083286221621795,9125658900.0,,,,6.698010914052204e-07,4.341066088851044e-07
334,334,0.1,1720,2.25,100000.0,1582270000000.0,567.0,0.567,1720.0,0.3227506809667242,0.0268276693373465,0.0085012209075936,8971470900.0,,,,6.599835541834712e-07,4.276446174233037e-07
335,335,0.1,1725,2.25,100000.0,1582980000000.0,542.0,0.542,1725.0,0.3258524158089504,0.040301662487331,0.0076935097014282,8579751600.000001,,,,6.325273818778232e-07,4.097948387281664e-07
336,336,0.1,1730,2.25,100000.0,1583680000000.0,503.0,0.503,1730.0,0.3278658394733901,0.0288254690437279,0.0077962250754973,7965910400.0,,,,5.885115660971946e-07,3.812425411350301e-07
337,337,0.1,1735,2.25,100000.0,1584370000000.0,464.0,0.464,1735.0,0.3212908753301003,0.0365805020199781,0.0066438458545429,7351476800.0,,,,5.442994056289602e-07,3.525271019701587e-07
338,338,0.1,1740,2.25,100000.0,1585070000000.0,483.0,0.483,1740.0,0.3166883058208005,0.0395087486957144,0.009132066684671,7655888100.0,,,,5.680018472732319e-07,3.678469444137474e-07
339,339,0.1,1745,2.25,100000.0,1585760000000.0,447.0,0.447,1745.0,0.3257686812868886,0.0369789964825565,0.0088715759534009,7088347200.0,,,,5.269703399856224e-07,3.413126604037963e-07
340,340,0.1,1750,2.25,100000.0,1586440000000.0,457.0,0.457,1750.0,0.3264210824376616,0.0312009476053961,0.0089212071367884,7250030800.0,,,,5.401079172272011e-07,3.498526185754062e-07
341,341,0.1,1755,2.25,100000.0,1587120000000.0,446.0,0.446,1755.0,0.3314554944039646,0.0382362850759193,0.0076019239128106,7078555200.000001,,,,5.284022299086007e-07,3.423014898956929e-07
342,342,0.1,1760,2.25,100000.0,1587800000000.0,473.0,0.473,1760.0,0.3311594954680533,0.0314546506065481,0.0084294753582775,7510294000.0,,,,5.617833096664508e-07,3.639501829371714e-07
343,343,0.1,1765,2.25,100000.0,1588480000000.0,424.0,0.424,1765.0,0.3248754090016182,0.0297445956141175,0.006170525298624,6735155200.0,,,,5.047566576462929e-07,3.2707153644808984e-07
344,344,0.1,1770,2.25,100000.0,1589150000000.0,357.0,0.357,1770.0,0.3308048482058527,0.0363266897437822,0.0066240637231544,5673265500.0,,,,4.259931751869793e-07,2.7608340511263266e-07
345,345,0.1,1775,2.25,100000.0,1589820000000.0,407.0,0.407,1775.0,0.3422507568223979,0.0373451060564966,0.0059669407918971,6470567400.0,,,,4.868284984433152e-07,3.1553123095153334e-07
346,346,0.1,1780,2.25,100000.0,1590480000000.0,344.0,0.344,1780.0,0.3328018920264522,0.0322296183953257,0.0078533210371942,5471251200.0,,,,4.1241204480189787e-07,2.6735066724652693e-07
347,347,0.1,1785,2.25,100000.0,1591140000000.0,370.0,0.37,1785.0,0.326856353608382,0.0321417635391314,0.0048132628727507,5887218000.0,,,,4.445755749848182e-07,2.882612910807317e-07
348,348,0.1,1790,2.25,100000.0,1591800000000.0,357.0,0.357,1790.0,0.3317432559436717,0.0370052507393656,0.0069330767733652,5682726000.0,,,,4.299441955943946e-07,2.788151135577504e-07
349,349,0.1,1795,2.25,100000.0,1592460000000.0,344.0,0.344,1795.0,0.3289542232309001,0.0242897374559067,0.007605931472884,5478062400.0,,,,4.152078322648657e-07,2.6930937533030333e-07
350,350,0.1,1800,2.25,100000.0,1593110000000.0,337.0,0.337,1800.0,0.3305895078919035,0.0399237886535504,0.0058550141048203,5368780700.0,,,,4.076248311680343e-07,2.644641389909658e-07
351,351,0.1,1805,2.25,100000.0,1593760000000.0,328.0,0.328,1805.0,0.3500645541127905,0.0423707839179883,0.0079531890393175,5227532800.0,,,,3.976251399299005e-07,2.5801470835019693e-07
352,352,0.1,1810,2.25,100000.0,1594400000000.0,324.0,0.3239999999999999,1810.0,0.3501186440107258,0.0304612784481867,0.0079710228187489,5165855999.999999,,,,3.936177588656641e-07,2.554749117236877e-07
353,353,0.1,1815,2.25,100000.0,1595040000000.0,262.0,0.262,1815.0,0.3511080412984544,0.0292752950590043,0.0064237176854646,4179004800.0,,,,3.189872694550428e-07,2.070710700393925e-07
354,354,0.1,1820,2.25,100000.0,1595680000000.0,274.0,0.2739999999999999,1820.0,0.3395467851086579,0.0386413669967211,0.0066432607946476,4372163199.999999,,,,3.342936228322607e-07,2.1706267376280883e-07
355,355,0.1,1825,2.25,100000.0,1596310000000.0,263.0,0.263,1825.0,0.3454533882457062,0.0290904585523593,0.0051342417823771,4198295300.0,,,,3.215133576614369e-07,2.0882937432693574e-07
356,356,0.1,1830,2.25,100000.0,1596940000000.0,241.0,0.241,1830.0,0.3306099465055142,0.0334018730803774,0.0073152392397089,3848625400.0,,,,2.952378002055452e-07,1.918031147990332e-07
357,357,0.1,1835,2.25,100000.0,1597570000000.0,258.0,0.258,1835.0,0.3492398946012544,0.0270948004242425,0.0085795212636702,4121730600.0,,,,3.1668875788996333e-07,2.0579995356466122e-07
358,358,0.1,1840,2.25,100000.0,1598200000000.0,223.0,0.223,1840.0,0.348949415161984,0.040455645467278,0.0061235107081471,3563986000.0000005,,,,2.7818497944975494e-07,1.7828666046362721e-07
359,359,0.1,1845,2.25,100000.0,1598820000000.0,222.0,0.222,1845.0,0.334992381461452,0.0352307560468581,0.0061397947160766,3549380400.0000005,,,,2.77797786854739e-07,1.7788438002736396e-07
360,360,0.1,1850,2.25,100000.0,1599440000000.0,209.0,0.209,1850.0,0.3365918937355144,0.0429898112403119,0.0072128423917477,3342829600.0,,,,2.623705206264876e-07,1.678430640075516e-07
361,361,0.1,1855,2.25,100000.0,1600050000000.0,194.0,0.194,1855.0,0.3461753066937468,0.0366499883863376,0.0073822859622911,3104097000.0,,,,2.443099011944736e-07,1.5614012937495598e-07
362,362,0.1,1860,2.25,100000.0,1600660000000.0,171.0,0.1709999999999999,1860.0,0.3620712448378211,0.0282710250272771,0.0062468736945388,2737128600.0,,,,2.160733443411737e-07,1.3793230195525096e-07
363,363,0.1,1865,2.25,100000.0,1601270000000.0,179.0,0.179,1865.0,0.3454103559455539,0.0250368173017702,0.0049411372111781,2866273300.0,,,,2.2689361232085522e-07,1.446998899456796e-07
364,364,0.1,1870,2.25,100000.0,1601880000000.0,179.0,0.179,1870.0,0.3630073419373117,0.0444660396230369,0.0070453700377445,2867365200.0,,,,2.276572992298597e-07,1.4501563764363168e-07
365,365,0.1,1875,2.25,100000.0,1602480000000.0,152.0,0.152,1875.0,0.3584921227235091,0.0382951369231706,0.0060379421640815,2435769600.0,,,,1.9392206020650093e-07,1.2340539924358913e-07
366,366,0.1,1880,2.25,100000.0,1603080000000.0,137.0,0.1369999999999999,1880.0,0.3588199194949416,0.0261936583492856,0.0068827374899224,2196219599.9999995,,,,1.7532995607512965e-07,1.1146568814044489e-07
367,367,0.1,1885,2.25,100000.0,1603680000000.0,136.0,0.136,1885.0,0.3716635113227196,0.0202296379579602,0.0071556294506101,2181004800.0,,,,1.7463767327114817e-07,1.1088595701844029e-07
368,368,0.1,1890,2.25,100000.0,1604270000000.0,149.0,0.149,1890.0,0.3516026965199654,0.0139000038409506,0.0079065924437912,2390362300.0,,,,1.919163059205952e-07,1.217417276556301e-07
369,369,0.1,1895,2.25,100000.0,1604860000000.0,131.0,0.131,1895.0,0.357071319193124,0.024582785016853,0.0081538226691569,2102366600.0,,,,1.692531506460726e-07,1.0725758248261577e-07
370,370,0.1,1900,2.25,100000.0,1605450000000.0,135.0,0.135,1900.0,0.3692907320247922,0.0230407432535835,0.0070402361031232,2167357500.0,,,,1.749984741449532e-07,1.1076312763510927e-07
371,371,0.1,1905,2.25,100000.0,1606030000000.0,120.0,0.12,1905.0,0.3624201057757579,0.0299804585388828,0.0070308784534692,1927236000.0,,,,1.5603166169091264e-07,9.865756145505924e-08
372,372,0.1,1910,2.25,100000.0,1606610000000.0,129.0,0.129,1910.0,0.3562473400228719,0.0365237594576501,0.0074932661346177,2072526900.0,,,,1.6828575556647225e-07,1.0627416584195225e-07
373,373,0.1,1915,2.25,100000.0,1607190000000.0,121.0,0.121,1915.0,0.3693525459004289,0.0222838731148433,0.007950882144637,1944699900.0,,,,1.583317155685177e-07,9.98849425251934e-08
374,374,0.1,1920,2.25,100000.0,1607770000000.0,109.0,0.109,1920.0,0.3694228951619547,0.0348049698406822,0.0068180042368926,1752469300.0,,,,1.430641852648233e-07,9.016104768715497e-08
375,375,0.1,1925,2.25,100000.0,1608340000000.0,101.0,0.101,1925.0,0.3646740364097716,0.0329822443911238,0.0060312872328539,1624423400.0,,,,1.329914708593861e-07,8.370986426458614e-08
376,376,0.1,1930,2.25,100000.0,1608910000000.0,95.0,0.095,1930.0,0.3578741097254018,0.0445120567122644,0.0063705266188584,1528464500.0,,,,1.254697994816947e-07,7.88937838409803e-08
377,377,0.1,1935,2.25,100000.0,1609470000000.0,95.0,0.095,1935.0,0.3616114077593042,0.0447653959121245,0.0064197199045301,1528996500.0,,,,1.258481155903456e-07,7.904813727213509e-08
378,378,0.1,1940,2.25,100000.0,1610040000000.0,86.0,0.086,1940.0,0.3585919343948185,0.0395186683948593,0.0063814575084341,1384634400.0,,,,1.1429062187237129e-07,7.169999223260751e-08
379,379,0.1,1945,2.25,100000.0,1610600000000.0,61.0,0.061,1945.0,0.374818927512101,0.0423892418799363,0.0075089137445451,982466000.0,,,,8.13099306793049e-08,5.0955005043812455e-08
380,380,0.1,1950,2.25,100000.0,1611150000000.0,68.0,0.068,1950.0,0.3640876423041603,0.0450462296173981,0.0066270269393892,1095582000.0,,,,9.091146561158457e-08,5.691157678202239e-08
381,381,0.1,1955,2.25,100000.0,1611710000000.0,73.0,0.073,1955.0,0.363480770246117,0.0488741018014757,0.0058637446805372,1176548300.0,,,,9.790618471319597e-08,6.121224402730375e-08
382,382,0.1,1960,2.25,100000.0,1612260000000.0,76.0,0.076,1960.0,0.3617362305000813,0.0447619850286299,0.0070364064137626,1225317600.0,,,,1.0223298477849497e-07,6.384855400969204e-08
383,383,0.1,1965,2.25,100000.0,1612810000000.0,55.0,0.055,1965.0,0.3711325171814798,0.04297442143306,0.0064811849487561,887045500.0,,,,7.42179844010375e-08,4.629263061210645e-08
384,384,0.1,1970,2.25,100000.0,1613360000000.0,67.0,0.067,1970.0,0.3843841441112641,0.0399096485930447,0.0061158514179121,1080951200.0,,,,9.067878659548937e-08,5.649846333967512e-08
385,385,0.1,1975,2.25,100000.0,1613900000000.0,61.0,0.061,1975.0,0.3875620492875743,0.044004233075955,0.0064662408320566,984479000.0,,,,8.279865508885102e-08,5.15334202274952e-08
386,386,0.1,1980,2.25,100000.0,1614440000000.0,42.0,0.042,1980.0,0.3736702983770569,0.0387979921904704,0.0063311879268793,678064800.0,,,,5.71895677813174e-08,3.5547302752293574e-08
387,387,0.1,1985,2.25,100000.0,1614980000000.0,43.0,0.043,1985.0,0.3765653907878608,0.0360451170121142,0.0067658460919309,694441400.0,,,,5.8720923078773494e-08,3.6459741268874566e-08
388,388,0.1,1990,2.25,100000.0,1615510000000.0,48.0,0.048,1990.0,0.3754513325403217,0.0412560685877965,0.0064107144285839,775444800.0,,,,6.573808631080918e-08,4.0772969619214884e-08
389,389,0.1,1995,2.25,100000.0,1616040000000.0,39.0,0.039,1995.0,0.3329528190249045,0.0422203111812947,0.0054586521017245,630255600.0,,,,5.35800797043404e-08,3.3187154934323975e-08
390,390,0.1,2000,2.25,100000.0,1616570000000.0,37.0,0.037,2000.0,0.3545821395685915,0.0414410875823676,0.0066095373682307,598130900.0,,,,5.0978412273338274e-08,3.154149857883385e-08
391,391,0.1,2005,2.25,100000.0,1617100000000.0,38.0,0.038,2005.0,0.3873661228966066,0.0377127125366076,0.0065722109200674,614498000.0,,,,5.2511854390746913e-08,3.2450538511706264e-08
392,392,0.1,2010,2.25,100000.0,1617620000000.0,26.0,0.026,2010.0,0.3477978281550217,0.0415791592358052,0.0062690072144329,420581200.0,,,,3.603600087382525e-08,2.224167618564116e-08
393,393,0.1,2015,2.25,100000.0,1618140000000.0,26.0,0.026,2015.0,0.346266659228312,0.0418728028428275,0.0066123866940535,420716400.0,,,,3.614312893492591e-08,2.2279872373664492e-08
394,394,0.1,2020,2.25,100000.0,1618660000000.0,36.0,0.036,2020.0,0.3611327654533796,0.0384476887064455,0.0059974523296664,582717600.0000001,,,,5.019345192448624e-08,3.090208889053875e-08
395,395,0.1,2025,2.25,100000.0,1619170000000.0,26.0,0.026,2025.0,0.3503933343354181,0.0375644655424532,0.0072385946083095,420984200.0,,,,3.6353146964343154e-08,2.2355794403938173e-08
396,396,0.1,2030,2.25,100000.0,1619680000000.0,16.0,0.016,2030.0,0.3161861122391473,0.0308275310101515,0.0050171892065301,259148800.0,,,,2.243445034048077e-08,1.3780625674676821e-08
397,397,0.1,2035,2.25,100000.0,1620190000000.0,12.0,0.012,2035.0,0.3912699618978531,0.0470040360777268,0.0057032936834977,194422800.0,,,,1.6875335021621692e-08,1.0352624194291282e-08
398,398,0.1,2040,2.25,100000.0,1620700000000.0,3.0,0.003,2040.0,0.2264548542348393,0.0165477750455052,0.0015782155101478,48621000.0,,,,4.231273233931383e-09,2.5924563311792183e-09
399,399,0.1,2045,2.25,100000.0,1621210000000.0,15.0,0.015,2045.0,0.3273983202994451,0.0390506053416324,0.0055238052684129,243181500.0,,,,2.1217945768791863e-08,1.2983251825908684e-08
400,400,0.1,2050,2.25,100000.0,1621710000000.0,10.0,0.01,2050.0,0.3770305161170562,0.0377676060139436,0.0048588018751385,162171000.0,,,,1.4186476402495677e-08,8.669464342991553e-09
401,401,0.1,2055,2.25,100000.0,1622210000000.0,11.0,0.011,2055.0,0.403196272171816,0.0479693742067364,0.005674287369098,178443100.00000003,,,,1.5650259733829715e-08,9.551452444292192e-09
402,402,0.1,2060,2.25,100000.0,1622700000000.0,12.0,0.012,2060.0,0.3105057909195607,0.0283647238995077,0.0069696394502598,194724000.0,,,,1.7122399088367527e-08,1.0436152766016744e-08
403,403,0.1,2065,2.25,100000.0,1623200000000.0,19.0,0.019,2065.0,0.4014132766797464,0.0381132995573224,0.0061956852025826,308408000.0,,,,2.7185499580612645e-08,1.6549488878752917e-08
404,404,0.1,2070,2.25,100000.0,1623690000000.0,11.0,0.011,2070.0,0.386315541735841,0.0275276282235295,0.0058618909425552,178605900.00000003,,,,1.578253133880063e-08,9.596070361694356e-09
405,405,0.1,2075,2.25,100000.0,1624180000000.0,18.0,0.018,2075.0,0.3692233719245516,0.0441228214379712,0.0063738122585059,292352400.00000006,,,,2.5899881939660744e-08,1.57267066712212e-08
406,406,0.1,2080,2.25,100000.0,1624660000000.0,12.0,0.012,2080.0,0.3718594812590784,0.0473925506492877,0.0059984379261739,194959200.0,,,,1.7316015363150698e-08,1.0500476659826464e-08
407,407,0.1,2085,2.25,100000.0,1625140000000.0,16.0,0.016,2085.0,0.432882808784245,0.0385093215836546,0.0066838739624249,260022400.0,,,,2.3153690662370488e-08,1.4021537383051578e-08
